 Volume in drive C is Preload
 Volume Serial Number is 583A-3410
02/11/2014  07:07 PM               282 test_buffer.py
02/11/2014  07:07 PM               727 test_buffer.pyc
02/11/2014  07:07 PM             2,739 test_case.py
02/11/2014  07:07 PM             6,110 test_case.pyc
02/11/2014  07:07 PM             1,072 test_except.py
02/11/2014  07:07 PM             2,213 test_except.pyc
02/11/2014  07:07 PM             2,177 test_format.py
02/11/2014  07:07 PM             3,668 test_format.pyc
02/11/2014  07:07 PM             2,438 test_obj.py
02/11/2014  07:07 PM             6,641 test_obj.pyc
02/11/2014  07:07 PM             4,963 test_pack.py
02/11/2014  07:07 PM             8,679 test_pack.pyc
02/11/2014  07:07 PM             1,927 test_read_size.py
02/11/2014  07:07 PM             3,255 test_read_size.pyc
02/11/2014  07:07 PM             1,483 test_seq.py
02/11/2014  07:07 PM             1,573 test_seq.pyc
02/11/2014  07:07 PM             3,007 test_sequnpack.py
02/11/2014  07:07 PM             3,829 test_sequnpack.pyc
02/11/2014  07:07 PM               440 test_subtype.py
02/11/2014  07:07 PM             1,514 test_subtype.pyc
02/11/2014  07:07 PM               857 test_unpack_raw.py
02/11/2014  07:07 PM             1,534 test_unpack_raw.pyc
02/11/2014  07:07 PM                 0 __init__.py
02/11/2014  07:07 PM               188 __init__.pyc
              24 File(s)         61,316 bytes

 Directory of c:\Python27\Lib\site-packages\pandas-0.13.1.dev-py2.7-win32.egg\pandas\tools

02/11/2014  07:07 PM    <DIR>          .
02/11/2014  07:07 PM    <DIR>          ..
02/11/2014  07:07 PM               345 describe.py
02/11/2014  07:07 PM               720 describe.pyc
02/11/2014  07:07 PM            52,521 merge.py
02/11/2014  07:07 PM            43,418 merge.pyc
02/11/2014  07:07 PM            12,981 pivot.py
02/11/2014  07:07 PM            11,394 pivot.pyc
02/11/2014  07:07 PM            87,261 plotting.py
02/11/2014  07:07 PM            82,455 plotting.pyc
02/11/2014  07:07 PM            29,545 rplot.py
02/11/2014  07:07 PM            34,146 rplot.pyc
02/11/2014  07:07 PM    <DIR>          tests
02/11/2014  07:07 PM             8,644 tile.py
02/11/2014  07:07 PM             8,426 tile.pyc
02/11/2014  07:07 PM               819 util.py
02/11/2014  07:07 PM             1,550 util.pyc
02/11/2014  07:07 PM                 0 __init__.py
02/11/2014  07:07 PM               175 __init__.pyc
              16 File(s)        374,400 bytes

 Directory of c:\Python27\Lib\site-packages\pandas-0.13.1.dev-py2.7-win32.egg\pandas\tools\tests

02/11/2014  07:07 PM    <DIR>          .
02/11/2014  07:07 PM    <DIR>          ..
02/11/2014  07:07 PM            33,254 cut_data.csv
02/11/2014  07:07 PM            76,643 test_merge.py
02/11/2014  07:07 PM            79,131 test_merge.pyc
02/11/2014  07:07 PM            18,571 test_pivot.py
02/11/2014  07:07 PM            20,440 test_pivot.pyc
02/11/2014  07:07 PM             7,821 test_tile.py
02/11/2014  07:07 PM            12,772 test_tile.pyc
02/11/2014  07:07 PM               552 test_tools.py
02/11/2014  07:07 PM             1,232 test_tools.pyc
02/11/2014  07:07 PM             2,768 test_util.py
02/11/2014  07:07 PM             4,157 test_util.pyc
02/11/2014  07:07 PM                 0 __init__.py
02/11/2014  07:07 PM               181 __init__.pyc
              13 File(s)        257,522 bytes

 Directory of c:\Python27\Lib\site-packages\pandas-0.13.1.dev-py2.7-win32.egg\pandas\tseries

02/11/2014  07:07 PM    <DIR>          .
02/11/2014  07:07 PM    <DIR>          ..
02/11/2014  07:07 PM               386 api.py
02/11/2014  07:07 PM               809 api.pyc
02/11/2014  07:07 PM            33,999 converter.py
02/11/2014  07:07 PM            32,021 converter.pyc
02/11/2014  07:07 PM            29,237 frequencies.py
02/11/2014  07:07 PM            29,957 frequencies.pyc
02/11/2014  07:07 PM            68,451 index.py
02/11/2014  07:07 PM            62,968 index.pyc
02/11/2014  07:07 PM               688 interval.py
02/11/2014  07:07 PM             2,105 interval.pyc
02/11/2014  07:07 PM            59,277 offsets.py
02/11/2014  07:07 PM            69,586 offsets.pyc
02/11/2014  07:07 PM            48,077 period.py
02/11/2014  07:07 PM            50,697 period.pyc
02/11/2014  07:07 PM             8,410 plotting.py
02/11/2014  07:07 PM             8,500 plotting.pyc
02/11/2014  07:07 PM            13,594 resample.py
02/11/2014  07:07 PM            11,805 resample.pyc
02/11/2014  07:07 PM    <DIR>          tests
02/11/2014  07:07 PM             6,569 timedeltas.py
02/11/2014  07:07 PM             6,967 timedeltas.pyc
02/11/2014  07:07 PM            20,294 tools.py
02/11/2014  07:07 PM            18,211 tools.pyc
02/11/2014  07:07 PM             3,076 util.py
02/11/2014  07:07 PM             3,619 util.pyc
02/11/2014  07:07 PM                 0 __init__.py
02/11/2014  07:07 PM               177 __init__.pyc
              26 File(s)        589,480 bytes

 Directory of c:\Python27\Lib\site-packages\pandas-0.13.1.dev-py2.7-win32.egg\pandas\tseries\tests

02/11/2014  07:07 PM    <DIR>          .
02/11/2014  07:07 PM    <DIR>          ..
02/11/2014  07:07 PM    <DIR>          data
02/11/2014  07:07 PM             1,629 test_converter.py
02/11/2014  07:07 PM             3,040 test_converter.pyc
02/11/2014  07:07 PM            22,282 test_daterange.py
02/11/2014  07:07 PM            27,858 test_daterange.pyc
02/11/2014  07:07 PM             9,145 test_frequencies.py
02/11/2014  07:07 PM            14,226 test_frequencies.pyc
02/11/2014  07:07 PM           111,304 test_offsets.py
02/11/2014  07:07 PM           105,524 test_offsets.pyc
02/11/2014  07:07 PM            94,489 test_period.py
02/11/2014  07:07 PM            92,511 test_period.pyc
02/11/2014  07:07 PM            34,035 test_plotting.py
02/11/2014  07:07 PM            40,682 test_plotting.pyc
02/11/2014  07:07 PM            44,449 test_resample.py
02/11/2014  07:07 PM            55,133 test_resample.pyc
02/11/2014  07:07 PM            12,740 test_timedeltas.py
02/11/2014  07:07 PM            12,100 test_timedeltas.pyc
02/11/2014  07:07 PM           118,466 test_timeseries.py
02/11/2014  07:07 PM           132,390 test_timeseries.pyc
02/11/2014  07:07 PM            10,598 test_timeseries_legacy.py
02/11/2014  07:07 PM            15,049 test_timeseries_legacy.pyc
02/11/2014  07:07 PM            35,797 test_timezones.py
02/11/2014  07:07 PM            41,319 test_timezones.pyc
02/11/2014  07:07 PM            12,327 test_tslib.py
02/11/2014  07:07 PM            13,169 test_tslib.pyc
02/11/2014  07:07 PM             3,349 test_util.py
02/11/2014  07:07 PM             5,229 test_util.pyc
02/11/2014  07:07 PM                 0 __init__.py
02/11/2014  07:07 PM               183 __init__.pyc
              28 File(s)      1,069,023 bytes

 Directory of c:\Python27\Lib\site-packages\pandas-0.13.1.dev-py2.7-win32.egg\pandas\tseries\tests\data

02/11/2014  07:07 PM    <DIR>          .
02/11/2014  07:07 PM    <DIR>          ..
02/11/2014  07:07 PM               650 daterange_073.pickle
02/11/2014  07:07 PM             1,182 frame.pickle
02/11/2014  07:07 PM               646 series.pickle
02/11/2014  07:07 PM               357 series_daterange0.pickle
               4 File(s)          2,835 bytes

 Directory of c:\Python27\Lib\site-packages\pandas-0.13.1.dev-py2.7-win32.egg\pandas\util

02/11/2014  07:07 PM    <DIR>          .
02/11/2014  07:07 PM    <DIR>          ..
02/11/2014  07:07 PM             6,531 clipboard.py
02/11/2014  07:07 PM             5,540 clipboard.pyc
02/11/2014  07:07 PM             5,931 decorators.py
02/11/2014  07:07 PM             8,284 decorators.pyc
02/11/2014  07:07 PM               254 misc.py
02/11/2014  07:07 PM               780 misc.pyc
02/11/2014  07:07 PM             4,581 print_versions.py
02/11/2014  07:07 PM             8,642 print_versions.pyc
02/11/2014  07:07 PM             3,680 terminal.py
02/11/2014  07:07 PM             3,951 terminal.pyc
02/11/2014  07:07 PM            46,874 testing.py
02/11/2014  07:07 PM            54,562 testing.pyc
02/11/2014  07:07 PM                 0 __init__.py
02/11/2014  07:07 PM               174 __init__.pyc
              14 File(s)        149,784 bytes

     Total Files Listed:
             520 File(s)     17,479,694 bytes
              98 Dir(s)   9,707,986,944 bytes free
